#
# English
# Version 1.2 - may, 2009
# (note: don't place tab before string otherwise they are not accessible in PHP)
# File: en_US.txt

# Before the first [tags] are every strings that are either common to several templates OR need to be accessed from PHP


# CharSet 
default_char_set				= UTF-8


#**********************************************************#
# Date & Time Formats											   #
# %d = day, %m = month, %y = year, %H = hour, %M = minutes #
# for a complete list, see http://www.php.net/strftime     #
#**********************************************************#

# Times

# Top Header time and date
header_standard_timeformat			= %l:%M
header_military_timeformat			= %T
header_date_format 				= %A, %B %e, %l:%M %p

# Editor time and date
tiny_mce_time					= %l:%M
tiny_mce_date					= %A, %B %e, %Y

# Email Messages time and date
date_format 					= %A, %B %e, %l:%M %p

# Preferences & time zones
date_timeformat				= h:i A
